Feature,Mean_Weight,Std_Weight,Min_Weight,Max_Weight,Frequency,Mean_Abs_Weight
chronic_condition=diabetes,0.0032,0.0049,-0.004,0.0061,4,0.0053
stress_level <= 2.00,-0.0052,0.0019,-0.0076,-0.0029,5,0.0052
gender=F,-0.0004,0.0056,-0.0058,0.0071,7,0.0051
location=home,0.0027,0.0049,-0.0055,0.0082,8,0.005
chronic_condition=cardiovascular,-0.004,0.0037,-0.007,0.0024,5,0.005
3.00 < dayofweek <= 5.00,0.0002,0.0055,-0.0064,0.0051,5,0.0048
stress_level > 4.00,-0.0048,,-0.0048,-0.0048,1,0.0048
age <= 45.00,-0.0002,0.0056,-0.0061,0.0052,4,0.0047
location=work,0.0047,0.0005,0.0044,0.0051,2,0.0047
3.00 < social_support <= 4.00,-0.0003,0.0051,-0.0059,0.0061,5,0.0043
